ccc,posel,miejsce,k1952_tranzycja,k1957_tranzycja,k1961_tranzycja,k1965_tranzycja,k1969_tranzycja,k1972_tranzycja,k1976_tranzycja,k1980_tranzycja,k1985_tranzycja,k1989_tranzycja,k1991_tranzycja,k1993_tranzycja,k1997_tranzycja,k2001_tranzycja,k2005_tranzycja,k2007_tranzycja,k2011_tranzycja,k2015_tranzycja,k2019_tranzycja,last_column
2019,Jan Kanthak,"20-09-1991, Gdańsk","""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_Klub Parlamentarny Prawo i Sprawiedliwość""",AAAA
2019,Jan Szopiński,"01-08-1957, Kosobudy","""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_Koalicyjny Klub Parlamentarny Lewicy (Nowa Lewica, PPS, Razem)""",AAAA
2019,Janusz Kowalski,"11-04-1978, Opole","""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_Klub Parlamentarny Prawo i Sprawiedliwość""",AAAA
2019,Jarosław Rzepa,"22-08-1972, Szamotuły","""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_Klub Parlamentarny Koalicja Polska - PSL, UED, Konserwatyści""",AAAA
2019,Jerzy Hardie-Douglas,"01-02-1951, Łódź","""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_Klub Parlamentarny Koalicja Obywatelska - Platforma Obywatelska, Nowoczesna, Inicjatywa Polska, Zieloni""",AAAA
2019,Joanna Jaśkowiak,"06-11-1965, Poznań","""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_Klub Parlamentarny Koalicja Obywatelska - Platforma Obywatelska, Nowoczesna, Inicjatywa Polska, Zieloni""",AAAA
2019,Jolanta Fedak,"21-09-1960, Żary","""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_Klub Parlamentarny Koalicja Polska - PSL, UED, Konserwatyści""",AAAA
2019,Kacper Płażyński,"10-05-1989, Gdańsk","""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_Klub Parlamentarny Prawo i Sprawiedliwość""",AAAA
2019,Karolina Pawliczak,"25-06-1976, Godziesze Wielkie","""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_Klub Parlamentarny Koalicja Obywatelska - Platforma Obywatelska, Nowoczesna, Inicjatywa Polska, Zieloni""",AAAA
2019,Katarzyna Kotula,"01-02-1977, Gryfino","""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_Koalicyjny Klub Parlamentarny Lewicy (Nowa Lewica, PPS, Razem)""",AAAA
2019,Katarzyna Kretkowska,"07-06-1958, Gdynia","""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_Koalicyjny Klub Parlamentarny Lewicy (Nowa Lewica, PPS, Razem)""",AAAA
2019,Katarzyna Sójka,"05-02-1986, Ostrów Wielkopolski","""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_Klub Parlamentarny Prawo i Sprawiedliwość""",AAAA
2019,Katarzyna Ueberhan,"26-08-1975, Poznań","""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_Koalicyjny Klub Parlamentarny Lewicy (Nowa Lewica, PPS, Razem)""",AAAA
2019,Kazimierz Choma,"16-12-1957, Kraśnik","""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_Klub Parlamentarny Prawo i Sprawiedliwość""",AAAA
2019,Klaudia Jachira,"31-05-1988, Wrocław","""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_Klub Parlamentarny Koalicja Obywatelska - Platforma Obywatelska, Nowoczesna, Inicjatywa Polska, Zieloni""",AAAA
2019,Konrad Berkowicz,"27-05-1984, Kraków","""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_Koło Poselskie Konfederacja""",AAAA
2019,Konrad Frysztak,"15-02-1986, Radom","""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_Klub Parlamentarny Koalicja Obywatelska - Platforma Obywatelska, Nowoczesna, Inicjatywa Polska, Zieloni""",AAAA
2019,Krystian Kamiński,"09-02-1983, Zielona Góra","""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_Koło Poselskie Konfederacja""",AAAA
2019,Krzysztof Gawkowski,"11-04-1980, Warszawa","""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_Koalicyjny Klub Parlamentarny Lewicy (Nowa Lewica, PPS, Razem)""",AAAA
2019,Krzysztof Grabczuk,"22-04-1962, Sawin","""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_Klub Parlamentarny Koalicja Obywatelska - Platforma Obywatelska, Nowoczesna, Inicjatywa Polska, Zieloni""",AAAA
2019,Krzysztof Piątkowski,"03-09-1969, Zgierz","""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_Klub Parlamentarny Koalicja Obywatelska - Platforma Obywatelska, Nowoczesna, Inicjatywa Polska, Zieloni""",AAAA
2019,Krzysztof Śmiszek,"25-08-1979, Stalowa Wola","""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_Koalicyjny Klub Parlamentarny Lewicy (Nowa Lewica, PPS, Razem)""",AAAA
2019,Krzysztof Sobolewski,"20-09-1978, Radymno","""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_Klub Parlamentarny Prawo i Sprawiedliwość""",AAAA
2019,Krzysztof Tuduj,"25-04-1981, Warszawa","""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_Koło Poselskie Konfederacja""",AAAA
2019,Leszek Kowalczyk,"07-04-1970, Ryki","""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_Klub Parlamentarny Prawo i Sprawiedliwość""",AAAA
2019,Łukasz Mejza,"15-05-1991, Zielona Góra","""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_Poseł niezrzeszony""",AAAA
2019,Łukasz Szumowski,"03-06-1972, Warszawa","""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_Klub Parlamentarny Prawo i Sprawiedliwość""",AAAA
2019,Maciej Gdula,"20-05-1977, Żywiec","""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_Koalicyjny Klub Parlamentarny Lewicy (Nowa Lewica, PPS, Razem)""",AAAA
2019,Maciej Górski,"23-09-1983, Wegrów","""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_Klub Parlamentarny Prawo i Sprawiedliwość""",AAAA
2019,Maciej Konieczny,"14-10-1980, Gliwice","""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_Koalicyjny Klub Parlamentarny Lewicy (Nowa Lewica, PPS, Razem)""",AAAA
2019,Maciej Kopiec,"12-07-1990, Rydułtowy","""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_Koalicyjny Klub Parlamentarny Lewicy (Nowa Lewica, PPS, Razem)""",AAAA
2019,Maciej Lasek,"15-06-1967, Elbląg","""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_Klub Parlamentarny Koalicja Obywatelska - Platforma Obywatelska, Nowoczesna, Inicjatywa Polska, Zieloni""",AAAA
